Date,Shopping Event?,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
2022-10-02,False,1403.2613529713417,11737,900.0,3199,2879100.0,2100920.08185306,778179.91814694
2022-10-03,False,1191.348413755472,11517,900.0,3098,2788200.0,2050196.276991498,738003.723008502
2022-10-04,False,1327.103341104591,11869,900.0,3360,3024000.0,2181333.200752559,842666.7992474409
2022-10-05,False,1289.9533668274175,11838,900.0,3237,2913300.0,2119796.968559346,793503.0314406538
2022-10-06,False,1383.4746072447256,11738,900.0,3202,2881800.0,2102392.4362522913,779407.5637477087
2022-10-07,False,1124.146736226281,11840,900.0,3235,2911500.0,2118629.410302598,792870.589697402
2022-10-08,False,1264.9399548789388,11788,900.0,3216,2894400.0,2109266.405522446,785133.5944775539
2022-10-09,False,1262.2074609226152,11736,900.0,3233,2909700.0,2117793.3959964416,791906.6040035584
2022-10-10,False,1372.751693051468,11461,900.0,3134,2820600.0,2068390.249271905,752209.750728095
2022-10-11,False,1198.0252870996742,11783,900.0,3238,2914200.0,2120209.5884747747,793990.4115252253
2022-10-12,False,1247.8994191955364,11880,900.0,3336,3002400.0,2169257.3639804455,833142.6360195545
2022-10-13,False,1179.0653890579533,11702,900.0,3195,2875500.0,2098680.6706035333,776819.3293964667
2022-10-14,False,1164.2634829180759,11670,900.0,3131,2817900.0,2066673.8890737726,751226.1109262274
2022-10-15,False,1488.0674931768374,11887,900.0,3296,2966400.0,2149493.959503368,816906.040496632
2022-10-16,False,1476.444774477193,11932,900.0,3283,2954700.0,2142982.3135651196,811717.6864348804
2022-10-17,False,1273.051481870908,11667,900.0,3138,2824200.0,2070281.105773604,753918.894226396
2022-10-18,False,1421.9133865780304,11784,900.0,3214,2892600.0,2108424.856507221,784175.1434927792
2022-10-19,False,1458.4125515393025,12111,900.0,3264,2937600.0,2133472.1947261803,804127.8052738197
2022-10-20,False,1312.745878354538,11855,900.0,3153,2837700.0,2077822.508703379,759877.491296621
2022-10-21,False,1270.778216470767,11930,900.0,3260,2934000.0,2131285.189056175,802714.8109438252
2022-10-22,False,1358.218009774777,11652,900.0,3208,2887200.0,2105368.564295527,781831.4357044729
2022-10-23,False,1165.7397312838411,11762,900.0,3224,2901600.0,2113172.663892904,788427.3361070962
2022-10-24,True,2438.0677717861363,17423,791.5592999519843,5542,4386821.6403338965,3273439.3396044225,1113382.300729474
2022-10-25,False,1150.5719981509774,11671,900.0,3265,2938500.0,2133657.0298893116,804842.9701106884
2022-10-26,False,1198.0414198719402,11837,900.0,3220,2898000.0,2111206.0952773676,786793.9047226324
2022-10-27,False,1308.496273576791,11573,900.0,3225,2902500.0,2113823.7767013125,788676.2232986875
2022-10-28,False,1466.6728148129157,11977,900.0,3325,2992500.0,2163975.8059074525,828524.1940925475
2022-10-29,False,1159.2867369102173,11564,900.0,3195,2875500.0,2098665.6016616495,776834.3983383505
2022-10-30,False,1263.3780944756763,11363,900.0,3110,2799000.0,2056269.167030596,742730.8329694041
2022-10-31,False,1423.3973207262818,11888,900.0,3348,3013200.0,2175435.514018877,837764.485981123
2022-11-01,False,1455.8117950063645,11829,900.0,3213,2891700.0,2107957.780884237,783742.219115763
2022-11-02,False,1389.7738224580037,11837,900.0,3330,2997000.0,2166404.9672786286,830595.0327213714
2022-11-03,False,1326.922506495572,11623,900.0,3132,2818800.0,2067330.6116530956,751469.3883469044
2022-11-04,False,1293.2231704402543,11694,900.0,3279,2951100.0,2140801.0674484805,810298.9325515195
2022-11-05,False,1353.37630143043,11623,900.0,3069,2762100.0,2035855.6023883685,726244.3976116315
2022-11-06,False,1408.0256413648863,11838,900.0,3265,2938500.0,2133918.0453691217,804581.9546308783
2022-11-07,False,1463.3631927449983,11769,900.0,3263,2936700.0,2132969.454315546,803730.545684454
2022-11-08,False,1376.7526739640314,11856,900.0,3253,2927700.0,2127881.6618678654,799818.3381321346
2022-11-09,False,1490.6400840961946,11898,900.0,3217,2895300.0,2109994.73235419,785305.2676458098
2022-11-10,False,1366.0400494273833,11784,900.0,3220,2898000.0,2111371.6379267764,786628.3620732236
2022-11-11,False,1256.404060388128,11864,900.0,3263,2936700.0,2132761.4304674235,803938.5695325765
2022-11-12,True,2013.732687692763,18159,836.9459996196575,5711,4779798.603827864,3357518.5018363227,1422280.1019915412
2022-11-13,False,1195.9131175871025,11840,900.0,3241,2916900.0,2121700.6546502453,795199.3453497547
2022-11-14,False,1432.8598853035487,11784,900.0,3300,2970000.0,2151442.6229912904,818557.3770087096
2022-11-15,True,2710.171741705222,19552,843.3191713752617,6287,5301947.6304362705,3646218.922462698,1655728.7079735724
2022-11-16,False,1231.5889524578279,11541,900.0,3125,2812500.0,2063738.3082770163,748761.6917229837
2022-11-17,False,1439.9431572702183,11748,900.0,3231,2907900.0,2116943.6075030146,790956.3924969854
2022-11-18,False,1323.3771484856634,11754,900.0,3211,2889900.0,2106838.161134007,783061.8388659931
2022-11-19,False,1370.923794083026,11866,900.0,3258,2932200.0,2130388.600208861,801811.3997911392
2022-11-20,False,1134.7016862592443,11845,900.0,3363,3026700.0,2182649.419264014,844050.5807359861
2022-11-21,False,1344.6594796198933,11710,900.0,3128,2815200.0,2065352.2517420799,749847.7482579201
2022-11-22,False,1332.5534006336811,11719,900.0,3160,2844000.0,2081341.9944313113,762658.0055686887
2022-11-23,False,1119.8263424804609,11503,900.0,3127,2814300.0,2064628.672673229,749671.3273267711
2022-11-24,True,2727.284808909858,19953,855.3327870292374,5972,5108047.404138605,3488736.215894894,1619311.188243711
2022-11-25,False,1494.8701566565437,11750,900.0,3237,2913300.0,2119997.067259172,793302.932740828
2022-11-26,False,1173.2949870700975,11750,900.0,3182,2863800.0,2092177.8066013001,771622.1933986999
2022-11-27,False,1322.631424808179,11768,900.0,3297,2967300.0,2149841.5224067806,817458.4775932194
2022-11-28,False,1459.7480167223666,11721,900.0,3089,2780100.0,2045967.435356952,734132.564643048
2022-11-29,False,1374.5134322889219,11570,900.0,3088,2779200.0,2045396.4116352424,733803.5883647576
2022-11-30,False,1473.6495710036634,11902,900.0,3211,2889900.0,2106974.30682578,782925.6931742202
2022-12-01,False,1320.5696716216153,11824,900.0,3332,2998800.0,2167331.0439969227,831468.9560030773
2022-12-02,False,1100.7802975606403,11594,900.0,3190,2871000.0,2096105.3578759898,774894.6421240102
2022-12-03,False,1109.749033366656,11667,900.0,3279,2951100.0,2140626.793956004,810473.2060439959
2022-12-04,False,1421.0121576970355,11954,900.0,3400,3060000.0,2201438.095075165,858561.9049248351
2022-12-05,False,1234.698513204222,11576,900.0,3124,2811600.0,2063236.385865275,748363.614134725
2022-12-06,False,1253.377853085529,11831,900.0,3175,2857500.0,2088758.7758910323,768741.2241089677
2022-12-07,False,1172.9743075091606,11762,900.0,3203,2882700.0,2102677.0029860106,780022.9970139894
2022-12-08,False,1175.025165878763,11830,900.0,3333,2999700.0,2167679.7449859604,832020.2550140396
2022-12-09,False,1393.4576391493288,11833,900.0,3222,2899800.0,2112412.757429948,787387.2425700519
2022-12-10,False,1138.7893641167934,11658,900.0,3266,2939400.0,2134157.03575368,805242.9642463201
2022-12-11,True,2448.105127092765,18109,705.7365138032638,6062,4278174.746675385,3533449.481873941,744725.264801444
2022-12-12,False,1436.6682538977755,11718,900.0,3228,2905200.0,2115449.2216501758,789750.7783498242
2022-12-13,False,1497.7012516333648,11667,900.0,3209,2888100.0,2105999.616678076,782100.3833219241
2022-12-14,False,1127.2417105637232,11555,900.0,3080,2772000.0,2041130.102458561,730869.8975414389
2022-12-15,False,1482.2180948558912,12049,900.0,3306,2975400.0,2154489.0058433088,820910.9941566912
2022-12-16,False,1392.0203678845096,11676,900.0,3249,2924100.0,2125894.117365136,798205.8826348642
2022-12-17,False,1118.559672938212,11680,900.0,3145,2830500.0,2073639.5636421745,756860.4363578255
2022-12-18,False,1297.037895376827,11870,900.0,3323,2990700.0,2162801.415437102,827898.5845628981
2022-12-19,False,1268.1286741067647,11587,900.0,3133,2819700.0,2067776.1655245493,751923.8344754507
2022-12-20,False,1411.1183212035955,11823,900.0,3310,2979000.0,2156419.6511455174,822580.3488544826
2022-12-21,False,1234.068687014779,11696,900.0,3293,2963700.0,2147737.498389015,815962.501610985
2022-12-22,False,1370.8516239353994,11868,900.0,3278,2950200.0,2140377.8853734047,809822.1146265953
2022-12-23,False,1273.2335927464621,11883,900.0,3216,2894400.0,2109274.820065542,785125.1799344579
2022-12-24,False,1248.7445794627079,11745,900.0,3305,2974500.0,2153751.4914579676,820748.5085420324
2022-12-25,False,1121.0181637438543,11438,900.0,3113,2801700.0,2057625.4441546937,744074.5558453063
2022-12-26,False,1144.9092687857972,11694,900.0,3227,2904300.0,2114650.8520210553,789649.1479789447
2022-12-27,False,1138.565786605086,11766,900.0,3112,2800800.0,2057146.1362989238,743653.8637010762
2022-12-28,False,1315.2086596333002,11498,900.0,3072,2764800.0,2037317.5287643855,727482.4712356145
2022-12-29,False,1273.409799010523,11715,900.0,3323,2990700.0,2162776.1066523218,827923.8933476782
2022-12-30,False,1174.8887002857161,11834,900.0,3273,2945700.0,2137675.4546686476,808024.5453313524
2022-12-31,False,1178.3979565957536,11666,900.0,3194,2874600.0,2098179.0873643877,776420.9126356123
